Index,emissions/y,COMMUNITY,EARLY USER,CORE TEAM,INVESTORS,EMPLOYEES,RESERVE,TOTAL CIRC SUPPLY
0,,,,,,,,
1,274815283.0,274815283.0,151515151.5,196969696.95000002,60606060.6,45454545.449999996,151515151.5,880875889.0000001
2,231091186.3316351,505906469.33163506,151515151.5,393939393.90000004,121212121.2,90909090.89999999,151515151.5,1414997378.3316352
3,194323750.18300015,700230219.5146352,151515151.5,590909090.85,121212121.2,90909090.89999999,151515151.5,1806290825.4646354
4,163406144.9275432,863636364.4421784,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2166666667.3421783
5,137407641.50000003,1001044005.9421785,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2304074308.8421783
6,274815284.0,1116589599.107996,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2419619902.007996
7,97161875.09150009,1213751474.1994963,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2516781777.0994964
8,81703072.46377163,1295454546.6632679,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2598484849.5632677
9,68703820.75000003,1364158367.4132679,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2667188670.3132677
10,57772796.582908794,1421931163.9961767,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2724961466.896177
11,274815285.0,1470512101.5419266,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2773542404.4419265
12,40851536.23188581,1511363637.7738125,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2814393940.6738124
13,34351910.37500002,1545715548.1488125,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2848745851.0488124
14,28886398.2914544,1574601946.4402668,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2877632249.3402667
15,274815284.0,1598892415.2131422,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2901922718.113142
16,274815284.0,1213751474.1994963,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2516781777.0994964
17,17175955.187500015,1636494138.516585,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2939524441.416585
18,14443199.145727206,1650937337.6623123,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2953967640.562312
19,12145234.38643752,1663082572.0487497,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2966112874.9487495
20,10212884.057971459,1673295456.1067212,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2976325759.006721
21,274815285.0,1681883433.7004712,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2984913736.600471
22,7221599.572863605,1689105033.273335,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2992135336.173335
23,6072617.193218761,1695177650.4665537,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2998207953.366554
24,274815284.0,1598892415.2131422,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,2901922718.113142
25,4293988.796875006,1704578081.2924144,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3007608384.1924143
26,3610799.786431803,1708188881.0788465,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3011219183.9788465
27,3036308.5966093815,1711225189.6754556,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3014255492.5754557
28,2553221.0144928657,1713778410.6899486,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3016808713.5899487
29,274815285.0,1715925405.088386,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3018955707.988386
30,1805399.893215902,1717730804.981602,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3020761107.881602
31,1518154.298304691,1719248959.2799065,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3022279262.1799064
32,1276610.5072464333,1720525569.787153,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3023555872.687153
33,1073497.1992187519,1721599066.9863718,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3024629369.8863716
34,274815286.0,1722501766.9329798,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3025532069.8329797
35,759077.1491523456,1723260844.0821323,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3026291146.9821324
36,638305.2536232168,1723899149.3357553,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3026929452.2357554
37,536748.599609376,1724435897.9353647,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3027466200.835365
38,274815284.0,1724887247.9086685,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3027917550.8086686
39,274815284.0,1717730804.981602,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3020761107.881602
40,319152.62681160844,1725585939.1100564,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3028616242.0100565
41,268374.2998046881,1725854313.4098608,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3028884616.3098607
42,225674.98665198789,1726079988.3965132,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029110291.296513
43,189769.2872880865,1726269757.6838012,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029300060.5838013
44,274815286.0,1726429333.997207,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029459636.897207
45,134187.14990234407,1726563521.1471093,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029593824.047109
46,112837.49332599397,1726676358.6404355,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029706661.5404353
47,274815285.0,1724887247.9086685,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3027917550.8086686
48,79788.15670290214,1726851031.4407823,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029881334.340782
49,67093.57495117205,1726918125.0157335,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3029948427.9157333
50,56418.74666299701,1726974543.7623963,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030004846.6623964
51,47442.32182202165,1727021986.0842185,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030052288.9842186
52,274815286.0,1727061880.1625698,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030092183.0625696
53,33546.78747558603,1727095426.9500456,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030125729.8500457
54,28209.373331498507,1727123636.323377,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030153939.2233768
55,23721.16091101083,1727147357.4842877,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030177660.384288
56,19947.039175725546,1727167304.5234637,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030197607.423464
57,274815287.0,1727184077.9172018,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030214380.8172016
58,14104.686665749257,1727198182.6038673,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030228485.503867
59,11860.580455505418,1727210043.1843226,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030240346.0843225
60,9973.519587862775,1727220016.7039106,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030250319.6039104
61,274815284.0,1727228403.4007795,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030258706.3007793
62,274815284.0,1727095426.9500456,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030125729.8500457
63,5930.29022775271,1727241386.0343401,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030271688.93434
64,4986.759793931388,1727246372.7941341,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030276675.694134
65,4193.348434448257,1727250566.1425686,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030280869.0425687
66,3526.1716664373153,1727254092.314235,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030284395.214235
67,274815287.0,1727257057.4593487,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030287360.359349
68,2493.379896965695,1727259550.8392458,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030289853.739246
69,2096.674217224129,1727261647.5134633,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030291950.413463
70,274815286.0,1727228403.4007795,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030258706.3007793
71,274815284.0,1727095426.9500456,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030125729.8500457
72,1246.6899484828477,1727266139.8618016,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030296442.7618017
73,1048.3371086120646,1727267188.1989102,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030297491.0989103
74,881.5429166093292,1727268069.7418268,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030298372.6418266
75,741.2862784690893,1727268811.0281055,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030299113.9281054
76,274815285.0,1727269434.3730795,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030299737.2730794
77,524.1685543060324,1727269958.541634,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030300261.441634
78,440.7714583046647,1727270399.3130922,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030300702.2130923
79,370.6431392345447,1727270769.9562314,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030301072.856231
80,311.67248712071205,1727271081.6287186,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030301384.5287185
81,274815286.0,1727271343.7129958,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030301646.6129956
82,220.38572915233243,1727271564.0987248,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030301866.998725
83,185.32156961727242,1727271749.4202945,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302052.3202944
84,155.83624356035608,1727271905.2565382,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302208.156538
85,274815284.0,1727272036.2986765,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302339.1986766
86,274815284.0,1727269958.541634,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030300261.441634
87,92.66078480863622,1727272239.1523259,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302542.0523257
88,77.91812178017805,1727272317.0704477,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302619.9704475
89,65.52106928825411,1727272382.5915172,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302685.491517
90,55.09643228808313,1727272437.6879492,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302740.5879493
91,274815286.0,1727272484.0183415,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302786.9183416
92,38.959060890089035,1727272522.9774027,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302825.877403
93,32.76053464412706,1727272555.7379372,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302858.637937
94,274815285.0,1727272036.2986765,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302339.1986766
95,23.165196202159066,1727272606.4513495,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302909.3513494
96,19.47953044504452,1727272625.93088,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302928.83088
97,16.380267322063535,1727272642.3111475,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302945.2111473
98,13.77410807202079,1727272656.0852556,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302958.9852557
99,274815286.0,1727272667.6678536,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302970.5678535
100,9.739765222522262,1727272677.4076185,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302980.3076186
101,8.19013366103177,1727272685.5977526,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302988.4977527
102,6.887054036010396,1727272692.4848065,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302995.3848066
103,5.791299050539768,1727272698.2761056,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303001.1761055
104,274815287.0,1727272703.145988,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303006.045988
105,4.0950668305158855,1727272707.2410553,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303010.141055
106,3.4435270180051987,1727272710.6845818,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303013.584582
107,2.895649525269885,1727272713.5802317,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303016.480232
108,274815284.0,1727272716.015173,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303018.915173
109,274815284.0,1727272677.4076185,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030302980.3076186
110,1.7217635090025996,1727272719.7844696,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303022.6844697
111,1.4478247626349428,1727272721.2322946,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303024.1322947
112,1.2174706528152837,1727272722.4497652,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303025.3497653
113,1.0237667076289718,1727272723.473532,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303026.373532
114,274815287.0,1727272724.3344138,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303027.2344136
115,0.7239123813174716,1727272725.058326,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303027.958326
116,0.6087353264076419,1727272725.667061,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303028.567061
117,274815286.0,1727272716.015173,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303018.915173
118,0.43044087725065017,1727272726.6093857,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303029.5093856
119,0.36195619065873585,1727272726.9713418,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303029.8713417
120,0.3043676632038211,1727272727.2757094,151515151.5,787878787.8000001,121212121.2,90909090.89999999,151515151.5,3030303030.1757092
